Word frequency data from http://humanum.arts.cuhk.edu.hk/Lexis/chifreq/
Use Taiwan 80-90's
UTF-8 conversion function:
e.replace(
    /[^\u0000-\u00FF]/g,
    function($0) {
	  return escape($0).replace(/(%u)(\w{4})/gi,"&#x$2;")
	})

勃 52C3
勒 52D2

1891-1900
澄 6F84
潑 6F51
畏 754F
倦 5026
嫁 5AC1
盲 76F2
軌 8ECC
駕 99D5
姑 59D1
抹 62B9

1901-1910
桑 6851
蜜 871C
喻 55BB
塔 5854
逸 9038
懇 61C7
拆 62C6
毅 6BC5
衍 884D
鋒 92D2

1911-1920
喉 5589
晰 6670
澈 6F88
瑣 7463
窩 7AA9
舌 820C
驅 9A45
郭 90ED
俄 4FC4
臟 81DF

1921-1930
診 8A3A
余 4F59
宋 5B8B
叔 53D4
盈 76C8
劑 5291
娛 5A1B
儒 5112
弊 5F0A
祥 7965

1931-1940
薪 85AA
斤 65A4
儲 5132
枚 679A
殷 6BB7
渾 6E3E
敦 6566
吾 543E
吻 543B
碗 7897

1941-1950
蒂 8482
銘 9298
呆 5446
悵 60B5
睜 775C
臥 81E5
鑽 947D
驕 9A55
亭 4EAD
寓 5BD3

1951-1960
伙 4F19
吊 540A
潰 6F70
畔 7554
眸 7738
糟 7CDF
髒 9AD2
怖 6016
擱 64F1
皺 76BA

1961-1970
紮 7D2E
迄 8FC4
鉅 9245
彌 5F4C
蕭 856D
您 60A8
柯 67EF
咖 5496
啡 5561
餅 9905

1971-1980
菲 83F2
匹 5339
棉 68C9
歉 6B49
穆 7A46
廟 5EDF
駛 99DB
泡 6CE1
狠 72E0
瑰 7470

1981-1990
膜 819C
租 79DF
翁 7FC1
脹 8139
側 5074
撒 6492
戚 621A
愧 6127
嘯 562F
朽 673D

1991-2000
滄 6EC4
聳 8073
誇 8A87
辰 8FB0
壽 58FD
恍 604D
抉 6289
枕 6795
浴 6D74
淒 6DD2

2001-2010
綻 7DBB
轟 8F5F
囊 56CA
惟 60DF
曠 66E0
歇 6B47
池 6C60
淫 6DEB
蔽 853D
譜 8B5C

2011-2020
輾 8F3E
襟 895F
巿 5DFF
肺 80BA
葛 845B
乳 4E73
盟 76DF
柳 67F3
棒 68D2
孟 5B5F

2021-2030
賭 8CED
棟 68DF
溶 6EB6
俊 4FCA
弦 5F26
剪 526A
澳 6FB3
催 50AC
瓜 74DC
郊 90CA

2031-2040
屏 5C4F
紫 7D2B
諒 8AD2
噴 5674
鄭 912D
帽 5E3D
甫 752B
箱 7BB1
虐 8650
偽 507D

2041-2050
摯 646F
暑 6691
欠 6B20
締 7DE0
諷 8AF7
酷 9177
銅 9285
陋 964B
崗 5D17
攜 651C

2051-2060
沛 6C9B
秒 79D2
郵 90F5
凸 51F8
剎 524E
吵 5435
嬌 5B0C
廚 5EDA
疼 75BC
虧 8667

2061-2070
螢 87A2
註 8A3B
稽 7A3D
翅 7FC5
萎 840E
僵 50F5
叛 53DB
墮 58AE
拚 62DA
擲 64F2

2071-2080
詮 8A6E
允 5141
囂 56C2
攪 652A
踩 8E29
擋 64CB
淵 6DF5
萌 840C
諱 8AF1
羽 7FBD

2081-2090
傘 5098
柴 67F4
燕 71D5
貶 8CB6
坑 5751
鍾 937E
鄧 9127
漁 6F01
蔡 8521
鳳 9CF3

2091-2100
暈 6688
泳 6CF3
嫩 5AE9
漆 6F06
幢 5E62
碑 7891
叮 53EE
嫌 5ACC
扛 625B
瑪 746A

2101-2110
云 4E91
堡 5821
填 586B
津 6D25
浩 6D69
縷 7E37
莽 83BD
闢 95E2
凍 51CD
塗 5857

2111-2120
庸 5EB8
拳 62F3
榜 699C
嘩 5629
樁 6A01
洶 6D36
焚 711A
繳 7E73
蠢 8822
劫 52AB

2121-2130
唸 5538
墓 5893
殿 6BBF
渺 6E3A
郁 90C1
頌 980C
驟 9A5F
喘 5598
媚 5A9A
耗 8017

2131-2140
蝕 8755
覽 89BD
誘 8A98
銜 929C
錦 9326
隙 9699
乍 4E4D
坎 574E
奢 5962
狼 72FC

2141-2150
膠 81A0
衫 886B
頑 9811
棘 68D8
睹 7779
癌 764C
邱 90B1
莎 838E
淑 6DD1
盞 76DE

2151-2160
遜 905C
岩 5CA9
蛇 86C7
鶴 9DB4
鍋 934B
傻 50BB
煮 716E
闆 95C6
顫 986B
廊 5ECA

2161-2170
碟 789F
肌 808C
鞭 97AD
騷 9A37
墜 589C
壤 58E4
帳 5E33
矯 77EF
罐 7F50
贊 8D0A

2171-2180
輿 8F3F
恥 6065
肆 8086
膝 819D
蹲 8E72
亟 4E9F
倆 5006
吼 543C
抖 6296
捷 6377

2181-2190
撰 64B0
臣 81E3
佇 4F47
佩 4F69
啼 557C
廂 5EC2
慌 614C
煞 715E
翔 7FD4
蓬 84EC

2191-2200
虹 8679
輒 8F12
邪 90AA
湊 6E4A
爍 720D
瑩 7469
蘊 860A
褪 892A
軀 8EC0
繩 7E69

2201-2210
遼 907C
鹽 9E7D
貸 8CB8
嚼 56BC
罩 7F69
趙 8D99
汪 6C6A
寺 5BFA
燭 71ED
郝 90DD

2211-2220
宰 5BB0
孝 5B5D
柱 67F1
喃 5583
抒 6292
扁 6241
檔 6A94
膨 81A8
侶 4FB6
粹 7CB9

2221-2230
伐 4F10
堤 5824
旨 65E8
臭 81ED
怯 602F
淹 6DF9
灘 7058
糙 7CD9
薩 85A9
鼎 9F0E

2231-2240
寡 5BE1
斬 65AC
漿 6F3F
炒 7092
瞧 77A7
凋 51CB
役 5F79
徊 5F8A
憬 61AC
摘 6458

2241-2250
昭 662D
曬 66EC
筒 7B52
壘 58D8
妄 5984
濁 6FC1
爽 723D
聆 8046
茁 8301
霸 9738

2251-2260
頹 9839
魅 9B45
僻 50FB
唇 5507
夥 5925
戈 6208
撼 64BC
晉 6649
歪 6B6A
淘 6DD8

2261-2270
穫 7A6B
趁 8D81
酌 914C
霞 971E
韻 97FB
鷹 9DF9
倖 5016
倉 5009
坷 5777
掠 63A0

2271-2280
摧 6467
樑 6A11
溯 6EAF
煌 714C
甦 7526
簷 7C37
縛 7E1B
舖 8216
裹 88F9
襯 896F

2281-2290
挾 633E
瞬 77AC
頸 9838
曹 66F9
煤 7164
蔬 852C
汙 6C59
羊 7F8A
鼠 9F20
嶺 5DBA

2291-2300
帆 5E06
俠 4FE0
恒 6052
傅 5085
蝴 8774
姆 59C6
撤 64A4
祈 7948
迪 8FEA
岡 5CA1

2301-2310
玫 73AB
裸 88F8
邏 908F
釀 91C0
凱 51F1
赫 8D6B
乖 4E56
斗 6597
澀 6F80
翩 7FE9

2311-2320
鵝 9D5D
艾 827E
爺 723A
眷 7737
哦 54E6
嗜 55DC
夷 5937
徘 5F98
櫥 6AE5
祭 796D

2321-2330
秉 79C9
跋 8DCB
卓 5353
峻 5CFB
惹 60F9
熄 7184
瞻 77BB
耍 800D
聘 8058
茂 8302

2331-2340
誦 8AA6
冥 51A5
唉 5509
嘲 5632
梳 68B3
殼 6BBC
裳 88F3
逗 9017
餓 9913
魄 9B44

2341-2350
幟 5E5F
廝 5EDD
惚 60DA
擅 64C5
癱 7671
穎 7A4E
耽 803D
葬 846C
頃 9803
駭 99ED

2351-2360
鴻 9D3B
拼 62FC
脾 813E
荊 834A
蠻 883B
蹈 8E48
脂 8102
 
菊 83CA
尿 5C3F

2361-2370
昆 6606
玲 73B2
菸 83F8
娃 5A03
纖 7E96
債 50B5
肝 809D
蘆 8606
煥 7165
鹿 9E7F

2371-2380
盧 76E7
媳 5AB3
宛 5B9B
罰 7F70
謎 8B0E
颱 98B1
烤 70E4
牧 7267
裙 88D9
賀 8CC0

2381-2390
仗 4ED7
履 5C65
熙 7199
砍 780D
脖 8116
函 51FD
帕 5E15
彰 5F70
攘 6518
斑 6591

2391-2400
茲 8332
逛 901B
遣 9063
拂 62C2
烘 70D8
玄 7384
盜 76DC
秦 79E6
蔣 8523
謠 8B20

2401-2410
卒 5352
嘉 5609
奠 5960
巡 5DE1
肢 80A2
腫 816B
臘 81D8
豫 8C6B
冤 51A4
坊 574A

2411-2420
寵 5BF5
屑 5C51
征 5F81
焉 7109
煉 7149
珊 73CA
禱 79B1
簿 7C3F
膩 81A9
剔 5254

2421-2430
卅 5345
咎 548E
妝 599D
憫 61AB
拘 62D8
氾 6C3E
沫 6CAB
淌 6DCC
獅 7345
疆 7586

2431-2440
罕 7F55
闖 95D6
韌 97CC
鬍 9B0D
旺 65FA
毯 6BEF
渠 6E20
駁 99C1
檳 6AB3
礦 7926

2441-2450
拐 62D0
磅 78C5
桂 6842
菌 83CC
咳 54B3
癮 766E
滔 6ED4
迢 8FE2
倚 501A
哨 54E8

2451-2460
巾 5DFE
潭 6F6D
閩 95A9
墾 58BE
栽 683D
楞 695E
疇 7587
埃 57C3
塌 584C
溺 6EBA

2461-2470
瞎 778E
禽 79BD
繡 7E61
醞 919E
頒 9812
昌 660C
桿 687F
棋 68CB
籤 7C64
脣 8123

2471-2480
袱 88B1
墳 58B3
摔 6454
框 6846
禪 79AA
蕉 8549
蜂 8702
詭 8A6D
賤 8CE4
釘 91D8

2481-2490
鴨 9D28
丘 4E18
卸 5378
曰 66F0
毋 6BCB
澎 6F8E
脊 810A
蘋 860B
豔 8C54
踢 8E22

2491-2500
飢 98E2
僑 50D1
吶 5436
屢 5C62
慚 615A
掀 6380
絆 7D46
肇 8087
豬 8C6C
驀 9A40

2501-2510
匱 5331
帥 5E25
悴 60B4
憔 6194
搜 641C
撕 6495
枉 6789
瘓 7613
縈 7E08
羨 7FA8

2511-2520
芝 829D
萍 840D
蒸 84B8
蟬 87EC
賠 8CE0
饒 9952
咒 5492
嚨 56A8
屁 5C41
屍 5C4D

2521-2530
惋 60CB
惕 60D5
憧 61A7
捏 634F
煎 714E
矚 77DA
窒 7A92
繽 7E7D
苟 82DF
趟 8D9F

2531-2540
闔 95D4
榔 6994
彭 5F6D
梵 68B5
裔 88D4
儉 5109
薯 85AF
嚐 5690
濛 6FDB
喬 55AC

2541-2550
址 5740
汁 6C41
噪 566A
笨 7B28
醬 91AC
霍 970D
竿 7AFF
膛 819B
諮 8AEE
錫 932B

2551-2560
撿 64BF
眺 773A
兔 5154
卿 537F
挨 6328
菩 83E9
豎 8C4E
嗓 55D3
怡 6021
拭 62ED

2561-2570
昧 6627
梁 6881
梢 68A2
械 68B0
棕 68D5
籬 7C6C
辣 8FA3
佐 4F50
刮 522E
嬉 5B09

2571-2580
揉 63C9
敷 6577
炫 70AB
箭 7BAD
簇 7C07
耘 8018
釣 91E3
鈔 9214
頰 9830
侈 4F88

2581-2590
僚 50DA
喟 559F
彙 5F59
恭 606D
惘 60D8
沮 6CAE
洽 6D3D
瑕 7455
窺 7ABA
糧 7CE7

2591-2600
迭 8FED
郤 90E4
酣 9163
陡 9661
陵 9675
侷 4FB7
兆 5146
匪 532A
垢 57A2
巒 5DD2

2601-2610
徨 5FA8
憊 618A
揀 63C0
揣 63E3
攏 650F
漾 6F3E
滯 6EEF
瀰 7030
燙 71D9
癒 7652

2611-2620
盯 76EF
眩 7729
穀 7A40
竭 7AED
簾 7C3E
綴 7DB4
苛 82DB
蛻 86FB
逾 903E
遁 9041

2621-2630
芙 8299
醇 9187
券 5238
賄 8CC4
罹 7F79
圃 5703
疫 75AB
葡 8461
卜 535C
莉 8389

2631-2640
馮 99AE
肖 8096
啞 555E
尹 5C39
屠 5C60
泌 6CCC
砲 7832
蚊 868A
証 8A3C
蘿 863F

2641-2650
饋 994B
嗽 55FD
弓 5F13
瞇 7787
蟻 87FB
跪 8DEA
兮 516E
勿 52FF
噩 5669
搗 6417

2651-2660
札 672D
檯 6AAF
炭 70AD
砂 7802
竊 7ACA
藤 85E4
啃 5543
嘶 5636
嚷 56B7
壺 58FA

2661-2670
妒 5992
悽 60BD
愕 6115
椰 6930
楓 6953
榕 6995
矩 77E9
砌 780C
笛 7B1B
侮 4FAE

2671-2680
扔 6254
攸 6538
淆 6DC6
濺 6FFA
疤 75A4
篤 7BE4
萊 840A
闌 95CC
顱 9871
仲 4EF2

2681-2690
倘 5018
偕 5055
傢 50A2
兀 5140
兇 5147
哩 54E9
嗅 55C5
囑 56D1
奴 5974
峭 5CED

2691-2700
惶 60F6
慄 6144
愴 6134
拯 62EF
擎 64CE
晦 6666
暇 6687
棍 68CD
澱 6FB1
瀉 7009

2701-2710
磋 78CB
紊 7D0A
豁 8C41
刃 5203
徬 5FAC
怠 6020
懊 61CA
懺 61FA
敞 655E
棲 68F2

2711-2720
焰 7130
熾 71BE
矗 77D7
竄 7AC4
迥 8FE5
迸 8FF8
閡 95A1
雁 96C1
霓 9713
錶 9336

2721-2730
柵 67F5
秤 79E4
閥 95A5
萄 8404
姨 59E8
嘻 563B
稼 7A3C
蟹 87F9
娜 5A1C
棚 68DA

2731-2740
貞 8C9E
麟 9E9F
卵 5375
囚 56DA
岳 5CB3
忡 5FE1
餵 9935
僕 50D5
弗 5F17
糕 7CD5

2741-2750
綺 7DBA
茅 8305
茄 8304
虞 865E
厄 5384
忱 5FF1
斧 65A7
灼 707C
瓷 74F7
祉 7949

2751-2760
艘 8258
蒐 8490
賈 8CC8
鑼 947C
剖 5256
嘔 5614
摒 6452
撈 6488
曳 66F3
桶 6876

2761-2770
沸 6CB8
烹 70F9
甩 7529
緬 7DEC
繭 7E6D
蔓 8513
蛛 86DB
逮 902E
黏 9ECF
咕 5495

2771-2780
崖 5D16
巢 5DE2
抨 62A8
拱 62F1
晝 665D
柄 67C4
汲 6C72
濱 6FF1
瀟 701F
皂 7682

2781-2790
粥 7CA5
蔥 8525
賜 8CDC
鈍 920D
傍 508D
匙 5319
后 540E
哼 54FC
廓 5ED3
憎 618E

2791-2800
扉 6249
拙 62D9
掏 638F
捻 637B
攬 652C
漬 6F2C
濡 6FE1
疚 759A
瞪 77AA
紓 7D13

2801-2810
蝦 8766
褐 8910
鬚 9B1A
鬢 9B22
偎 504E
匠 5320
哎 54CE
哄 54C4
嘈 5608
墊 588A

2811-2820
姦 59E6
嫉 5AC9
庇 5E87
恃 6043
恬 606C
恣 6063
惆 60C6
歹 6B79
漓 6F13
滲 6EF2

2821-2830
炮 70AE
煽 717D
獵 7375
窘 7A98
籃 7C43
綁 7D81
蜒 8712
諦 8AE6
謊 8B0A
遐 9050

2831-2840
遽 907D
鄙 9119
鉛 925B
齋 9F4B
傭 50AD
丸 4E38
痴 75F4
瘤 7624
蕾 857E
魁 9B41

2841-2850
鵑 9D51
癖 7656
糞 7CDE
兢 5162
咯 54AF
寮 5BEE
吏 540F
渣 6E23
碳 78B3
穴 7A74

2851-2860
苞 82DE
菁 83C1
匈 5308
犬 72AC
耿 803F
嘟 561F
嚀 5680
坤 5764
潘 6F58
爪 722A

2861-2870
犁 7281
龜 9F9C
凄 51C4
咽 54BD
巍 5DCD
懲 61F2
椎 690E
榴 69B4
烽 70FD
蹄 8E44

2871-2880
霎 970E
黝 9EDD
孽 5B7D
庚 5E9A
炊 708A
熊 718A
盒 76D2
矜 77DC
篩 7BE9
紗 7D17

2881-2890
莖 8396
蔚 851A
蹊 8E4A
轄 8F44
遏 904F
釐 91D0
鏤 93E4
阱 9631
陀 9640
齣 9F63

2891-2900
剌 524C
叉 53C9
啜 555C
姪 59EA
屯 5C6F
廷 5EF7
悼 60BC
敝 655D
杉 6749
杆 6746

2901-2910
樊 6A0A
沃 6C83
澆 6F86
烙 70D9
猴 7334
禦 79A6
稜 7A1C
筷 7B77
緘 7DD8
羡 7FA1

2911-2920
翱 7FF1
苔 82D4
蜿 873F
詠 8A60
貯 8CAF
遑 9051
鋁 92C1
鑰 9470
鑿 947F
饑 9951

2921-2930
俐 4FD0
僧 50E7
兜 515C
凶 51F6
叭 53ED
咀 5480
咱 54B1
喇 5587
噬 566C
壟 58DF

2931-2940
嵌 5D4C
帖 5E16
弔 5F14
慷 6177
戮 622E
挪 632A
摻 647B
曖 66D6
曝 66DD
沐 6C90

2941-2950
汰 6C70
渦 6E26
滌 6ECC
瀾 703E
炙 7099
燥 71E5
疵 75B5
盹 76F9
眨 7728
翰 7FF0

2951-2960
膏 818F
詐 8A50
譚 8B5A
譏 8B4F
踱 8E31
蹣 8E63
迤 8FE4
邃 9083
闡 95E1
騁 9A01

2961-2970
骸 9AB8
鴉 9D09
肪 80AA
蓉 84C9
恕 6055
翎 7FCE
瀆 7006
祂 7942
嗔 55D4
雇 96C7

2971-2980
漪 6F2A
禿 79BF
箋 7B8B
襄 8944
乙 4E59
吱 5431
啪 556A
瑜 745C
侯 4FAF
琳 7433

2981-2990
筍 7B4D
芸 82B8
葦 8466
阮 962E
姜 59DC
婿 5A7F
瑟 745F
蔔 8514
薑 8591
隘 9698

2991-3000
鴿 9D3F
枷 67B7
纍 7E8D
腺 817A
踽 8E3D
韋 97CB
嘰 5630
奕 5955
寰 5BF0
涓 6D93

3001-3010
漣 6F23
潺 6F7A
狄 72C4
瓣 74E3
紡 7D21
蛙 86D9
螞 879E
亥 4EA5
凹 51F9
塚 585A

3011-3020
嫂 5AC2
孰 5B70
尬 5C2C
尷 5C37
樟 6A1F
氧 6C27
炳 70B3
犀 7280
磁 78C1
鵬 9D6C

3021-3030
丑 4E11
伺 4F3A
侃 4F83
叩 53E9
咪 54AA
喂 5582
垮 57AE
堵 5835
宵 5BB5
寥 5BE5

3031-3040
峙 5CD9
嵐 5D50
懦 61E6
杞 675E
橙 6A59
汐 6C50
湃 6E43
瘡 7621
繆 7E46
缸 7F38

3041-3050
腕 8155
膺 81BA
詹 8A79
鹼 9E7C
乞 4E5E
亙 4E99
儼 513C
冀 5180
噸 5678
嫵 5AF5

3051-3060
岱 5CB1
憩 61A9
懵 61F5
戍 620D
旳 65F3
晤 6664
杏 674F
槳 69F3
熔 7194
燼 71FC

3061-3070
狐 72D0
畦 7566
痺 75FA
皓 7693
瞄 7784
瞳 77B3
礁 7901
纜 7E9C
肋 808B
蕪 856A

3071-3080
裨 88E8
鋤 92E4
阪 962A
霉 9709
骯 9AAF
仆 4EC6
佑 4F51
偌 504C
倏 500F
凰 51F0

3081-3090
凳 51F3
划 5212
吮 542E
呻 547B
哉 54C9
咫 54AB
啤 5564
唳 5533
啻 557B
嗤 55E4

3091-3100
嗆 55C6
噓 5653
嚥 56A5
夭 592D
娶 5A36
嫻 5AFB
寢 5BE2
峨 5CE8
巳 5DF3
庶 5EB6

3101-3110
彥 5F65
悸 60B8
惰 60F0
懾 61FE
拈 62C8
拎 62CE
揹 63F9
搏 640F
撮 64AE
擷 64F7

3111-3120
攔 6514
攫 652B
斲 65B2
旭 65ED
棺 68FA
椏 690F
榷 69B7
橘 6A58
欽 6B3D
漩 6F29

3121-3130
瀏 700F
琉 7409
瘴 7634
癢 7662
盎 76CE
瞞 779E
瞥 77A5
籽 7C7D
紜 7D1C
絮 7D6E

3131-3140
緯 7DEF
緝 7DDD
繃 7E43
罔 7F54
蕙 8559
蛾 86FE
蝟 875F
蠕 8815
蠶 8836
袍 888D

3141-3150
詛 8A5B
譎 8B4E
趴 8DB4
跚 8DDA
躬 8EAC
邐 9090
鏽 93FD
隅 9685
飴 98F4
饞 995E

3151-3160
魏 9B4F
魘 9B58
鱗 9C57
轎 8F4E
杖 6756
淇 6DC7
氓 6C13
腎 814E
芭 82AD
藩 85E9

3161-3170
曦 66E6
靖 9756
哺 54FA
裴 88F4
咄 5484
芹 82B9
圳 5733
寨 5BE8
綑 7D91
葫 846B

3171-3180
雯 96EF
喳 55B3
扒 6252
檜 6A9C
笠 7B20
茸 8338
佣 4F63
囉 56C9
妮 59AE
槓 69D3

3181-3190
笈 7B08
苓 82D3
裊 88CA
襪 896A
哇 54C7
尉 5C09
屜 5C5C
廬 5EEC
氯 6C2F
軒 8ED2

3191-3200
黛 9EDB
厝 539D
吆 5406
嗯 55EF
埸 57F8
妃 5983
妓 5993
嬗 5B17
嬤 5B24
峋 5CCB

3201-3210
扳 6273
押 62BC
摹 6479
櫻 6AFB
汝 6C5D
沼 6CBC
溉 6E89
炯 70AF
睫 776B
粧 7CA7

3211-3220
絨 7D68
范 8303
踉 8E09
蹌 8E4C
隧 96A7
髓 9AD3
刪 522A
劈 5288
厥 53A5
啾 557E

3221-3230
嚕 5695
垠 57A0
墟 589F
怵 6035
惦 60E6
戳 6233
捱 6371
旱 65F1
榻 69BB
殯 6BAF

3231-3240
淤 6DE4
涸 6DB8
澗 6F97
瀚 701A
琦 7426
瘍 760D
矇 77C7
祗 7957
稠 7A20
窪 7AAA

3241-3250
笆 7B06
籐 7C50
綽 7DBD
纔 7E94
臻 81FB
蓊 84CA
薦 85A6
蟄 87C4
贖 8D16
跛 8DDB

3251-3260
蹦 8E66
輻 8F3B
逅 9005
邂 9082
酥 9165
鎔 9394
鐫 942B
鑄 9444
鑲 9472
霾 973E

3261-3270
颳 98B3
馱 99B1
馴 99B4
駱 99F1
驥 9A65
鶯 9DAF
鷺 9DFA
么 4E48
剷 5277
勘 52D8

3271-3280
勳 52F3
勻 52FB
匿 533F
吭 542D
吠 5420
咐 5490
咸 54B8
咦 54A6
咧 54A7
啣 5563

3281-3290
唾 553E
嗣 55E3
嗚 55DA
囁 56C1
埔 57D4
堯 582F
壑 58D1
奸 5978
娼 5A3C
屹 5C79

3291-3300
崢 5D22
嶄 5D84
嶼 5DBC
嶸 5DB8
巔 5DD4
弘 5F18
弭 5F2D
彗 5F57
徉 5F89
徜 5F9C

3301-3310
悚 609A
懈 61C8
憨 61A8
戊 620A
捺 637A
据 636E
搓 6413
摺 647A
斂 6582
斟 659F

3311-3320
旬 65EC
暉 6689
曆 66C6
栗 6817
樞 6A1E
殉 6B89
泯 6CEF
涕 6D95
涎 6D8E
淬 6DEC

3321-3330
渲 6E32
渝 6E1D
濾 6FFE
瀑 7011
爹 7239
牟 725F
琢 7422
璞 749E
瓢 74E2
癥 7665

3331-3340
皎 768E
矢 77E2
磯 78EF
箏 7B8F
篷 7BF7
簫 7C2B
絢 7D62
綣 7DA3
繚 7E5A
羈 7F88

3341-3350
腑 8151
腮 816E
臆 81C6
舜 821C
艦 8266
芻 82BB
蔑 8511
蜷 8737
螺 87BA
詡 8A61

3351-3360
諺 8AFA
諳 8AF3
賊 8CCA
贅 8D05
蹂 8E42
踵 8E35
躪 8EAA
輟 8F1F
辟 8F9F
逍 900D

3361-3370
醃 9183
釁 91C1
鏗 93D7
閤 95A4
阡 9621
飆 98C6
飼 98FC
馥 99A5
鮑 9B91
痞 75DE

3371-3380
颯 98AF
渥 6E25
町 753A
僱 50F1
笙 7B19
蕃 8543
鯨 9BE8
婪 5A6A
湄 6E44
餽 993D

3381-3390
仕 4ED5
曇 66C7
淙 6DD9
芯 82AF
閨 95A8
鵰 9D70
于 4E8E
屎 5C4E
屐 5C50
瀅 7005

3391-3400
珮 73EE
粽 7CBD
螂 8782
酵 9175
駝 99DD
丰 4E30
佼 4F7C
偵 5075
咻 54BB
彬 5F6C

3401-3410
怔 6014
惻 60FB
搥 6425
犖 7296
痰 75F0
磷 78F7
秧 79E7
蜘 8718
蟑 87D1
迺 8FFA

3411-3420
卉 5349
咚 549A
噎 564E
噹 5679
姚 59DA
孺 5B7A
嶙 5D99
庵 5EB5
弛 5F1B
恫 606B

3421-3430
榖 6996
氟 6C1F
汶 6C76
湘 6E58
濯 6FEF
瀝 701D
灶 7076
硫 786B
粱 7CB1
糯 7CEF

3431-3440
薰 85B0
諍 8ACD
踰 8E30
錮 932E
飪 98EA
鯉 9BC9
丫 4E2B
乒 4E52
佃 4F43
伶 4F36

3441-3450
俎 4FCE
刁 5201
募 52DF
勺 52FA
呎 544E
啥 5565
噢 5662
嚅 5685
娥 5A25
婷 5A77

3451-3460
嫗 5AD7
寇 5BC7
廁 5EC1
徙 5F99
忿 5FFF
怦 6026
抄 6284
搧 6427
斃 6583
柚 67DA

3461-3470
梨 68A8
棠 68E0
楔 6954
槽 69FD
檻 6ABB
櫸 6AF8
汀 6C40
炬 70AC
熠 71A0
燬 71EC

3471-3480
牡 7261
璣 74A3
瓊 74CA
砰 7830
磊 78CA
窯 7AAF
簸 7C38
蒲 84B2
蠱 8831
詰 8A70

3481-3490
踞 8E1E
釦 91E6
 
鍛 935B
鏟 93DF
閑 9591
閻 95BB
霖 9716
靡 9761
韁 97C1

3491-3500
韶 97F6
驢 9A62
鷥 9DE5
丐 4E10
仄 4EC4
俟 4FDF
倥 5025
倔 5014
倪 502A
傚 509A

3501-3510
傯 50AF
僥 50E5
冕 5195
冶 51B6
冽 51BD
卦 5366
卯 536F
叱 53F1
呷 5477
咆 5486

3511-3520
咋 548B
哮 54EE
唬 552C
囿 56FF
坪 576A
墅 5885
妖 5996
嫦 5AE6
嫣 5AE3
嬸 5B38

3521-3530
孵 5B75
寅 5BC5
岐 5C90
崎 5D0E
崛 5D1B
崔 5D14
帛 5E1B
弧 5F27
御 5FA1
徽 5FBD

3531-3540
忖 5FD6
忪 5FEA
惺 60FA
愫 612B
戎 620E
戢 6222
戾 623E
扞 625E
拌 62CC
抿 62BF

3541-3550
拮 62EE
掄 6384
掬 63AC
捩 6369
掣 63A3
捶 6376
搪 642A
撇 6487
擄 64C4
擘 64D8

3551-3560
暨 66A8
暱 66B1
曙 66D9
朔 6714
朦 6726
朧 6727
杭 676D
柢 67E2
桐 6850
棗 68D7

3561-3570
棧 68E7
榆 6986
椿 693F
樺 6A3A
橡 6A61
檀 6A80
殃 6B83
殆 6B86
氈 6C08
氫 6C2B

3571-3580
汔 6C54
沽 6CBD
涇 6D87
浦 6D66
涅 6D85
淳 6DF3
湛 6E5B
渭 6E2D
湍 6E4D
漱 6F31

3581-3590
澡 6FA1
濘 6FD8
瀕 7015
燎 71CE
狎 72CE
狽 72FD
獷 7377
瑯 746F
瑚 745A
瑤 7464

3591-3600
瓏 74CF
甕 7515
畝 755D
畜 755C
痔 75D4
痳 75F3
瘠 7620
癟 765F
皈 7688
盱 76F1

3601-3610
眶 7736
睦 7766
睞 775E
睿 777F
瞠 77A0
礡 7921
礫 792B
祿 797F
禹 79B9
稔 7A14

3611-3620
穌 7A4C
穗 7A57
穢 7A62
穹 7A79
筐 7B50
箸 7BB8
簍 7C0D
絃 7D43
紳 7D33
羲 7FB2

3621-3630
聾 807E
腥 8165
膳 81B3
臍 81CD
舶 8236
艙 8259
芥 82A5
茵 8335
菱 83F1
蓆 84C6

3631-3640
蕊 854A
藹 85F9
虜 865C
蜻 873B
螃 8783
衊 884A
袁 8881
褶 8936
訣 8A23
詫 8A6B

3641-3650
誡 8AA1
諭 8AED
謄 8B04
謐 8B10
謾 8B3E
譴 8B74
豹 8C79
贓 8D13
趾 8DBE
趿 8DBF

3651-3660
跎 8DCE
跫 8DEB
踮 8E2E
踴 8E34
蹉 8E49
蹴 8E74
躅 8E85
躑 8E91
轍 8F4D
迂 8FC2

3661-3670
迦 8FE6
逞 901E
錐 9310
鏘 93D8
鑒 9452
闕 95D5
隸 96B8
靨 9768
鞠 97A0
顥 9865

3671-3680
饅 9945
骼 9ABC
鹹 9E79
麴 9EB4
鼾 9F3E
齟 9F5F
齬 9F6C
荻 837B
瑋 744B
藷 85F7

3681-3690
昊 660A
隕 9695
臼 81FC
斌 658C
姥 59E5
舺 823A
芋 828B
蹺 8E7A
剋 524B
揆 63C6

3691-3700
畸 7578
艋 824B
衲 8872
姬 59EC
盅 76C5
蕻 857B
逄 9004
妾 59BE
枒 6792
淮 6DEE

3701-3710
爵 7235
珉 73C9
砸 7838
